"구분(1)",구분(2),2021,2021,2021,2021,2021
"구분(1)",구분(2),인체에 무해한 수준이기 때문에 먹는데 문제가 없다,단기적으로는 무해하나 장기적으로는 수돗물 음용 시 문제가 있을 것으로 생각된다,염소가 없으면 수돗물 안전에 문제가 생길 수 있기 때문에 꼭 필요하다고 생각한다,건강에 해롭기 때문에 염소는 투입하지 말아야 한다,잘 모르겠다
"전체",소계,26.3,25.7,26.9,6.3,14.8
"성별",남자,29.1,24.0,27.7,5.6,13.6
"성별",여자,24.8,26.6,26.5,6.7,15.3
"연령",20대 이하,25.1,25.6,25.0,6.5,17.8
"연령",30대,23.1,29.8,26.8,7.9,12.3
"연령",40대,24.0,30.6,26.4,7.0,11.9
"연령",50대,26.9,26.0,28.8,5.5,12.7
"연령",60대 이상,29.1,20.4,26.2,5.6,18.7
"지역",서울특별시,29.8,26.7,24.9,6.5,12.1
"지역",부산광역시,25.3,31.0,31.3,4.9,7.6
"지역",대구광역시,23.8,36.8,26.8,5.8,6.8
"지역",인천광역시,17.0,24.4,40.1,9.8,8.8
"지역",광주광역시,37.9,26.0,27.1,6.2,2.8
"지역",대전광역시,23.4,29.4,26.1,11.7,9.5
"지역",울산광역시,25.1,24.7,13.7,1.7,34.8
"지역",세종특별자치시,17.6,27.0,28.3,15.6,11.5
"지역",경기도 수원시,23.5,27.9,34.3,8.6,5.7
"지역",경기도 성남시,19.8,22.4,19.4,8.7,29.7
"지역",경기도 의정부시,26.6,22.8,40.0,2.7,7.9
"지역",경기도 안양시,28.5,34.8,19.4,7.3,9.9
"지역",경기도 부천시,30.3,29.4,28.8,2.3,9.2
"지역",경기도 광명시,26.3,10.9,50.1,5.1,7.5
"지역",경기도 평택시,27.4,18.5,18.2,10.6,25.3
"지역",경기도 동두천시,46.8,14.3,37.6,0.2,1.1
"지역",경기도 안산시,22.9,16.7,41.0,7.5,11.8
"지역",경기도 고양시,15.0,45.8,21.1,4.4,13.8
"지역",경기도 과천시,13.5,46.3,25.3,4.6,10.2
"지역",경기도 구리시,42.8,24.1,13.5,8.0,11.5
"지역",경기도 남양주시,38.0,22.5,26.0,8.1,5.4
"지역",경기도 오산시,31.4,24.4,25.0,13.4,5.8
"지역",경기도 시흥시,28.3,36.6,25.5,5.7,3.9
"지역",경기도 군포시,34.0,23.7,20.8,5.6,15.9
"지역",경기도 의왕시,2.9,33.6,36.7,25.1,1.6
"지역",경기도 하남시,29.0,25.9,33.3,5.2,6.6
"지역",경기도 용인시,33.9,21.3,16.2,4.6,24.0
"지역",경기도 파주시,23.1,29.9,26.8,14.0,6.3
"지역",경기도 이천시,20.8,26.9,23.2,12.6,16.5
"지역",경기도 안성시,10.6,10.5,60.5,13.6,4.9
"지역",경기도 김포시,16.5,31.6,25.5,10.5,15.9
"지역",경기도 화성시,32.3,23.8,23.3,5.4,15.1
"지역",경기도 광주시,31.5,25.5,28.4,6.0,8.6
"지역",경기도 양주시,22.8,25.4,49.1,1.0,1.9
"지역",경기도 포천시,0.9,22.1,45.3,10.9,20.8
"지역",경기도 여주시,58.6,18.8,18.1,2.4,2.2
"지역",경기도 연천군,25.1,22.6,25.3,23.0,4.0
"지역",경기도 가평군,23.1,27.5,26.2,8.0,15.1
"지역",경기도 양평군,49.1,20.5,7.8,2.7,19.9
"지역",강원도 춘천시,25.0,21.1,27.4,2.5,23.9
"지역",강원도 원주시,25.7,25.6,24.0,1.3,23.4
"지역",강원도 강릉시,17.8,27.2,43.8,1.7,9.5
"지역",강원도 동해시,16.7,17.6,35.5,9.1,21.2
"지역",강원도 태백시,48.0,35.5,6.8,4.2,5.5
"지역",강원도 속초시,28.2,62.0,4.7,3.6,1.4
"지역",강원도 삼척시,41.4,16.0,5.1,3.0,34.5
"지역",강원도 홍천군,36.6,10.7,3.8,2.4,46.5
"지역",강원도 횡성군,76.5,5.8,10.6,1.5,5.7
"지역",강원도 영월군,42.0,40.4,4.3,3.1,10.1
"지역",강원도 평창군,11.9,14.6,45.9,2.0,25.6
"지역",강원도 정선군,19.5,12.8,39.2,3.5,24.9
"지역",강원도 철원군,4.7,42.2,27.0,4.0,22.1
"지역",강원도 화천군,27.6,16.9,20.6,3.4,31.5
"지역",강원도 양구군,27.7,14.6,32.7,7.7,17.2
"지역",강원도 인제군,37.8,15.2,30.1,3.2,13.6
"지역",강원도 고성군,21.6,15.4,39.6,9.6,13.8
"지역",강원도 양양군,44.7,21.1,5.2,12.5,16.5
"지역",충청북도 충주시,24.2,18.9,26.9,6.7,23.3
"지역",충청북도 제천시,37.1,18.8,20.4,1.7,22.1
"지역",충청북도 청주시,26.2,21.8,29.9,3.8,18.3
"지역",충청북도 보은군,9.1,49.1,3.0,1.2,37.7
"지역",충청북도 옥천군,9.0,5.6,4.4,3.8,77.2
"지역",충청북도 영동군,18.5,7.9,40.4,3.2,30.1
"지역",충청북도 진천군,5.6,38.1,29.7,9.6,17.0
"지역",충청북도 괴산군,56.8,9.3,13.2,3.8,16.8
"지역",충청북도 음성군,32.4,21.5,21.6,1.9,22.6
"지역",충청북도 단양군,28.5,27.9,2.7,15.0,26.0
"지역",충청북도 증평군,33.5,6.0,21.8,0.8,37.8
"지역",충청남도 천안시,39.7,25.6,21.7,2.8,10.2
"지역",충청남도 공주시,20.5,26.0,16.7,13.1,23.8
"지역",충청남도 보령시,6.7,24.4,26.0,4.4,38.5
"지역",충청남도 아산시,28.7,11.4,35.3,0.8,23.8
"지역",충청남도 서산시,29.7,18.9,36.2,2.2,13.0
"지역",충청남도 논산시,30.6,21.4,24.5,3.1,20.4
"지역",충청남도 계룡시,54.7,25.5,7.9,1.5,10.4
"지역",충청남도 당진시,10.9,23.5,27.6,2.0,36.0
"지역",충청남도 금산군,12.6,14.8,60.2,2.5,9.9
"지역",충청남도 부여군,29.4,23.0,33.0,2.6,12.0
"지역",충청남도 서천군,35.6,27.0,19.5,6.6,11.5
