"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우
"구분(1)",구분(2),수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다
"전체",소계,3.68,3.46,4.08,3.99,3.46,3.67,3.94,3.84,4.07,3.14,3.68,3.47,3.84,3.83,3.73,2.89,3.58,2.93
"성별",남자,3.69,3.45,4.06,3.97,3.45,3.65,3.91,3.80,4.03,3.10,3.63,3.42,3.87,3.85,3.78,2.90,3.59,2.93
"성별",여자,3.68,3.46,4.09,4.00,3.47,3.68,3.96,3.86,4.09,3.16,3.71,3.49,3.82,3.82,3.71,2.89,3.58,2.93
"연령",20대 이하,3.53,3.29,4.02,3.92,3.31,3.61,3.88,3.76,4.02,3.12,3.58,3.43,4.07,4.04,3.96,3.05,3.69,2.95
"연령",30대,3.56,3.31,4.01,3.96,3.36,3.61,3.99,3.90,4.12,3.22,3.71,3.49,3.92,3.91,3.80,3.02,3.66,2.94
"연령",40대,3.59,3.38,4.04,3.97,3.39,3.63,3.98,3.88,4.13,3.20,3.73,3.51,3.83,3.85,3.73,2.90,3.58,2.89
"연령",50대,3.69,3.47,4.09,4.01,3.47,3.69,3.98,3.88,4.11,3.16,3.72,3.50,3.82,3.82,3.72,2.88,3.59,2.93
"연령",60대 이상,3.83,3.61,4.15,4.02,3.59,3.73,3.88,3.78,3.99,3.05,3.62,3.42,3.76,3.73,3.65,2.80,3.51,2.93
"지역",서울특별시,3.75,3.47,4.25,4.09,3.50,3.77,3.96,3.93,4.10,3.30,3.78,3.57,3.94,4.01,3.82,3.10,3.77,3.19
"지역",부산광역시,3.53,3.37,4.13,4.00,3.39,3.66,3.93,3.93,4.09,3.21,3.77,3.62,3.88,3.90,3.75,2.95,3.68,3.09
"지역",대구광역시,3.46,3.17,4.26,3.87,3.33,3.55,3.99,3.74,4.08,2.85,3.71,3.44,3.72,3.71,3.45,2.62,3.54,2.85
"지역",인천광역시,3.54,3.35,4.11,4.03,3.54,3.76,3.97,3.98,4.04,3.15,3.78,3.60,3.82,3.97,3.53,2.92,3.68,3.02
"지역",광주광역시,4.03,3.99,4.23,4.03,3.85,3.87,4.16,4.19,4.09,3.57,3.96,3.78,4.15,4.16,3.86,3.38,3.90,3.58
"지역",대전광역시,4.03,3.62,4.28,4.15,3.59,3.77,4.17,4.01,4.19,3.32,3.82,3.65,4.15,4.02,3.77,3.09,3.81,3.39
"지역",울산광역시,3.45,3.36,3.53,3.51,3.28,3.33,3.99,3.82,3.98,3.25,3.54,3.41,3.77,3.76,3.79,2.81,3.20,2.63
"지역",세종특별자치시,4.04,3.70,4.37,4.27,3.62,3.85,4.29,4.21,4.36,3.23,3.94,3.68,4.30,4.19,3.85,3.10,3.97,3.33
"지역",경기도 수원시,3.97,3.57,4.25,4.15,3.71,3.83,4.10,3.91,4.22,3.46,3.83,3.85,3.97,3.96,4.09,3.42,3.78,3.42
"지역",경기도 성남시,3.95,3.68,4.39,4.26,3.85,3.92,4.16,3.96,4.29,3.89,4.14,3.93,3.92,3.81,4.01,3.80,3.97,3.81
"지역",경기도 의정부시,3.75,3.51,4.02,4.09,3.51,3.74,3.75,3.56,3.70,3.04,3.41,3.32,3.44,3.44,3.34,2.75,3.20,2.69
"지역",경기도 안양시,3.41,3.11,4.19,4.05,3.26,3.37,3.72,3.72,3.99,2.85,3.58,3.25,3.67,3.84,3.69,2.87,3.57,2.89
"지역",경기도 부천시,3.64,3.48,4.09,4.05,3.62,3.76,3.97,3.80,3.95,3.26,3.88,3.37,3.94,3.83,3.74,2.95,3.82,2.92
"지역",경기도 광명시,3.48,3.22,4.37,4.03,3.33,3.70,3.86,3.84,4.30,2.86,3.63,3.52,3.84,3.88,3.27,2.57,3.59,3.01
"지역",경기도 평택시,3.92,3.45,4.01,3.95,3.75,3.77,4.01,3.97,4.06,3.45,3.85,3.71,3.97,4.07,3.92,3.38,3.84,3.41
"지역",경기도 동두천시,3.71,3.10,3.86,3.82,3.42,3.27,3.82,3.66,3.33,2.86,3.41,2.98,3.62,3.47,2.75,2.30,3.27,2.52
"지역",경기도 안산시,3.48,3.35,4.14,3.83,3.26,3.48,3.65,3.68,3.86,2.89,3.42,3.35,3.60,3.58,3.57,2.75,3.33,2.89
"지역",경기도 고양시,3.66,3.29,4.12,4.09,3.23,3.52,3.95,3.78,4.05,3.07,3.64,3.30,3.87,3.84,3.77,2.88,3.58,2.79
"지역",경기도 과천시,3.69,3.28,4.32,4.13,3.36,3.94,3.78,3.93,3.78,2.52,3.66,3.34,3.49,3.76,3.04,2.45,3.52,2.82
"지역",경기도 구리시,3.88,3.82,4.31,4.01,3.75,3.79,4.06,3.97,4.12,3.53,3.80,3.66,3.89,3.97,4.10,3.54,3.72,3.27
"지역",경기도 남양주시,3.68,3.54,4.47,4.45,3.64,3.78,4.18,4.16,4.44,3.32,3.99,3.68,4.07,4.12,4.20,3.11,3.95,3.37
"지역",경기도 오산시,3.91,3.94,4.18,3.96,3.81,3.98,4.05,4.07,3.93,3.14,3.81,3.82,3.76,3.89,3.67,3.09,3.73,3.13
"지역",경기도 시흥시,3.45,3.22,4.20,4.07,3.19,3.59,3.74,3.63,4.10,2.98,3.64,3.41,3.77,3.85,3.56,2.83,3.61,2.61
"지역",경기도 군포시,3.60,3.52,3.72,3.83,3.56,3.57,3.82,3.87,3.88,3.25,3.86,3.69,3.76,3.76,3.74,3.14,3.81,3.54
"지역",경기도 의왕시,3.98,4.02,4.51,4.57,3.71,3.72,4.13,4.30,4.09,3.92,3.71,3.62,4.14,4.41,4.06,3.58,3.90,3.30
"지역",경기도 하남시,3.47,3.62,4.18,4.10,3.61,3.60,3.81,3.83,4.22,3.41,3.90,3.54,3.70,3.89,4.02,3.41,3.82,3.29
"지역",경기도 용인시,3.66,3.38,4.20,4.32,3.39,3.89,4.13,4.09,4.22,3.34,3.90,3.88,4.05,4.10,3.88,3.14,3.91,2.98
"지역",경기도 파주시,3.62,3.36,4.42,4.41,3.38,3.84,4.20,4.24,4.60,3.23,3.99,3.74,4.09,4.24,4.11,2.74,3.92,3.15
"지역",경기도 이천시,3.97,3.57,4.30,4.32,3.71,3.98,4.22,4.14,4.23,3.52,4.13,3.80,4.07,4.20,3.67,3.35,4.02,3.74
"지역",경기도 안성시,4.02,4.16,3.97,4.01,3.80,3.83,3.95,4.05,4.11,3.14,3.69,3.74,3.95,4.00,3.80,3.21,3.74,3.44
"지역",경기도 김포시,3.82,3.40,4.49,4.51,3.41,4.07,4.16,4.17,4.27,3.01,3.82,3.32,4.20,4.22,3.89,2.38,3.91,2.75
"지역",경기도 화성시,3.65,3.55,3.78,3.87,3.70,3.67,3.71,3.78,4.08,3.30,3.76,3.51,3.72,3.87,3.68,3.26,3.76,3.10
"지역",경기도 광주시,3.88,3.84,4.27,4.01,3.74,3.67,4.02,3.93,4.22,3.47,3.97,3.60,3.86,3.86,3.99,3.27,3.79,3.22
"지역",경기도 양주시,4.20,3.64,4.09,4.12,3.84,3.79,3.88,3.65,3.48,3.31,3.69,3.34,3.63,3.45,2.65,2.68,3.28,2.72
"지역",경기도 포천시,3.56,3.44,4.33,4.28,3.21,3.62,3.88,3.77,3.89,3.02,3.43,3.38,3.59,3.55,3.52,2.74,3.06,2.76
"지역",경기도 여주시,4.01,3.90,4.58,4.51,3.86,3.92,4.05,4.25,4.58,3.52,3.96,3.78,3.97,4.12,4.38,3.56,3.64,3.46
"지역",경기도 연천군,4.18,4.31,4.35,4.21,4.07,4.06,4.14,4.09,4.37,3.87,4.19,4.06,4.14,4.13,4.22,3.74,4.08,4.02
"지역",경기도 가평군,3.79,3.75,4.16,4.06,3.70,4.00,4.14,4.19,4.07,3.46,3.90,3.75,3.96,3.80,3.73,3.46,3.67,3.29
